URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,11,0,0.9999999090909174,0.4392290249433106,199.0,35.678391780510594,93.87135671220425,199.0,71,199,2.180904511653746,0,7.0653265976616755
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,25,6,0.6129032060353804,0.4170846394984326,548.0,39.23357657074165,234.89343062829667,548.0,215,548,2.3649634993340083,0,7.083941592912516
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,7,8,-0.06666666222222252,0.6838095238095238,233.0,26.609441945882224,103.84377677835289,233.0,62,233,2.115879819245151,0,6.583690958868279
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5,1,0.6666665555555741,0.15787037037037038,210.0,38.571428387755105,99.42857135510205,210.0,81,210,2.3428571317006806,0,7.238095203628118
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2,3,-0.199999960000008,0.4444444444444444,128.0,23.437499816894533,60.57499992675781,128.0,30,128,1.906249985107422,0,5.945312453552247
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,3,0.39999996000000404,0.3074561403508772,197.0,34.01015211162359,92.40406084464945,197.0,67,197,2.258883237264552,0,7.096446664485042
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,5,-0.11111109876543349,0.22575757575757577,237.0,28.270042074809947,106.108016829924,237.0,67,237,2.135021088037886,0,6.662447229272375
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,2,-0.33333322222225925,0.512280701754386,191.0,29.31937157424413,88.12774862969766,191.0,56,191,2.1151832349990407,0,6.8429319013459065
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,6,16,-0.4545454338842984,0.4017460317460318,166.0,43.97590334954275,83.99036133981711,166.0,73,166,2.590361430178546,0,7.50602405116853
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,9,2,0.636363578512402,0.3822222222222222,212.0,25.943396104040584,95.17735844161624,212.0,55,212,2.0283018772249912,0,6.547169780437878
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,3,1,0.49999987500003124,0.3821428571428571,306.0,35.29411753171857,136.51764701268743,306.0,108,306,2.1928104503502928,0,6.748365991018412
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,3,3,0.0,0.3933333333333333,229.0,36.68122254724357,106.27248901889743,229.0,84,229,2.283842784786713,0,6.99563315722431
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.7999999200000081,0.2833333333333334,135.0,32.59259235116598,67.0370369404664,135.0,44,135,2.2074073910562415,0,6.89629624521262
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5,5,0.0,0.2791666666666667,183.0,30.601092728955777,85.44043709158233,183.0,56,183,2.2185792228492938,0,7.016393404282003
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10,2,0.6666666111111158,0.3228438228438229,204.0,29.411764561707038,93.36470582468282,204.0,60,204,2.2156862636485966,0,6.911764672001154
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,0,0.9999990000010001,0.15,171.0,28.07017527444342,79.62807010977737,171.0,48,171,2.204678349680244,0,6.695906393591191
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,0,0.9999998333333611,0.18571428571428575,134.0,23.880596836711966,63.152238734684786,134.0,32,134,2.0373134176319896,0,6.2985074156827805
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2,3,-0.199999960000008,0.20000000000000004,202.0,33.16831666748358,94.06732666699344,202.0,67,202,2.2227722662239,0,6.945544520071562
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3,1,0.49999987500003124,0.37954545454545463,251.0,36.25497993523912,114.90199197409567,251.0,91,251,2.2828685168013205,0,7.115537820256821
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,0,0.9999990000010001,0.14076923076923076,255.0,25.098039117262594,112.03921564690505,255.0,64,255,2.0823529330103807,0,6.537254876324491
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,9,1,0.7999999200000081,0.4284313725490195,174.0,17.24137921125644,76.49655168450258,174.0,30,174,1.9367815980644736,0,6.07471260876602
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4,5,-0.11111109876543349,0.5599999999999999,196.0,24.489795793419407,88.19591831736777,196.0,48,196,2.025510193747397,0,6.5561224155299875
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,20,2,0.8181817809917372,0.33333333333333337,564.0,38.12056730829686,240.84822692331875,564.0,215,564,2.2464538967261456,0,6.939716299752276
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,22,1,0.9130434385633287,0.47229166666666667,579.0,34.54231427540188,245.41692571016074,579.0,200,579,2.2176165764808005,0,6.880829003660054
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,2,4,-0.33333327777778704,0.3186538461538461,171.0,37.42690036592456,83.37076014636983,171.0,64,171,2.233918115591122,0,6.883040895420813
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,6,2,0.4999999375000079,0.18957264957264958,204.0,31.37254886582084,94.14901954632835,204.0,64,204,2.112745087682622,0,6.490196046616686
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,6,4,0.19999998000000202,0.23333333333333334,147.0,37.41496573187098,73.7659862927484,147.0,55,147,2.2380952228701005,0,6.911564578832894
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,5,4,0.11111109876543349,0.25512820512820517,207.0,27.536231751032698,93.81449270041308,207.0,57,207,2.1256038544656817,0,6.647342963056314
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,2,1,0.33333322222225925,0.325,135.0,40.74074043895748,70.296296175583,135.0,55,135,2.4148147969272977,0,7.555555499588478
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,8,1,0.7777776913580343,0.2799107142857143,272.0,40.44117632190744,124.97647052876299,272.0,110,272,2.4963235202341045,0,7.617647030817475
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,1,0,0.9999990000010001,0.3005494505494506,147.0,28.57142837706511,70.22857135082604,147.0,42,147,2.149659849322042,0,6.88435369466426
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4,3,0.1428571224489825,0.2277777777777778,189.0,29.629629472859104,87.45185178914365,189.0,56,189,2.126984115730243,0,6.529100494555024
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,2,-0.33333322222225925,0.26590909090909093,167.0,26.946107623077197,77.57844304923088,167.0,45,167,2.143712562013697,0,6.802395168847934
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3,6,-0.33333329629630043,0.25625,265.0,32.07547157707369,118.83018863082948,265.0,85,265,2.3396226326806695,0,6.886792426842293
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,4,0,0.9999997500000625,0.1592592592592593,138.0,28.985507036336905,66.79420281453477,138.0,40,138,2.1521738974480153,0,6.608695604284814
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,39,5,0.7727272551652897,0.4338541666666666,511.0,32.093933400990345,217.23757336039614,511.0,164,511,2.17808218751843,0,6.745596855683764
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,10,0,0.99999990000001,0.3755555555555556,317.0,19.873816972006885,134.74952678880274,317.0,63,317,1.9305993629949547,0,6.063091463523371
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,0,0.9999990000010001,0.35714285714285715,205.0,30.731707167162405,94.29268286686496,205.0,63,205,2.0975609653777516,0,6.42439021256395
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,6,0,0.9999998333333611,0.3525641025641026,167.0,31.137724364444765,79.25508974577791,167.0,52,167,2.173652681594894,0,6.628742475276991
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,7,4,0.2727272479338866,0.5772727272727273,173.0,23.69942182832704,78.67976873133082,173.0,41,173,2.0693641498880684,0,6.502890135821445
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,8,4,0.3333333055555579,0.5175873675873677,307.0,23.45276865324831,132.18110746129932,307.0,72,307,1.9348534138929856,0,6.276872943723541
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,6,0,0.9999998333333611,0.27916666666666656,306.0,25.163398610577133,132.46535944423087,306.0,77,306,2.009803915000641,0,6.428104554156521
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6,1,0.7142856122449125,0.3289275539275539,198.0,26.76767663248648,89.9070706529946,198.0,53,198,2.045454535123967,0,6.323232291296807
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,19,3,0.7272726942148775,0.4062323390894819,298.0,25.50335561911626,129.4013422476465,298.0,76,298,2.1476509995045268,0,6.523489910995
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,2,3,-0.199999960000008,0.4,133.0,24.812029888631354,63.12481195545254,133.0,33,133,2.022556375770253,0,6.375939801684663
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10,2,0.6666666111111158,0.4221088435374149,214.0,38.78504654773343,101.11401861909337,214.0,83,214,2.4252336335269455,0,7.462616787557866
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,3,8,-0.4545454132231443,0.33349358974358967,477.0,19.077568094177007,198.43102723767083,477.0,91,477,1.8511530359514612,0,5.834381539131275
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,28,19,0.19148935762788602,0.4849596391263059,858.0,21.911421885884124,351.96456875435365,858.0,188,858,1.9848484825351416,0,6.3240093166386835
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,15,3,0.6666666296296316,0.557925407925408,489.0,25.357873158777355,205.74314926351096,489.0,124,489,2.069529648119571,0,6.398772993049544
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.3,88.0,11.363636234504133,39.74545449380165,88.0,10,88,1.443181801782025,0,5.124999941761365
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,4,-0.1428571224489825,0.3,100.0,32.99999967,53.199999868,100.0,33,100,2.1099999789000004,0,7.019999929800001
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,6,0,0.9999998333333611,0.3097222222222222,84.0,34.5238091128118,47.40952364512472,84.0,29,84,2.1309523555839007,0,7.023809440192745
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,5,5,0.0,0.24333333333333332,104.0,23.07692285502959,50.83076914201184,104.0,24,104,1.91346152006287,0,6.5576922446375745
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,3,0.1428571224489825,0.32333333333333336,73.0,35.61643786826797,43.44657514730719,73.0,26,73,2.1369862720960784,0,6.863013604616253
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,0.4625,82.0,25.60975578524688,43.04390231409875,82.0,21,82,1.9146341229922668,0,6.841463331201667
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,15,7,0.36363634710743875,0.48870456466610307,328.0,32.317073072204046,144.12682922888163,328.0,106,328,2.1707317006989886,0,6.78353656468434
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.9999990000010001,0.47500000000000003,120.0,24.999999791666667,57.99999991666667,120.0,30,120,2.0666666494444446,0,6.508333279097223
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4,8,-0.3333333055555579,0.5578431372549019,290.0,38.27586193697979,131.3103447747919,290.0,111,290,2.3551724056718193,0,6.868965493555291
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9,3,0.4999999583333368,0.3888888888888889,137.0,29.197080078853432,66.47883203154139,137.0,40,137,2.240875896052001,0,6.99999994890511
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12,2,0.7142856632653098,0.41157407407407404,219.0,42.46575323074999,104.5863012923,219.0,93,219,2.5342465637705636,0,7.497716860741019
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,10,4,0.42857139795918586,0.38583333333333336,240.0,32.08333319965278,108.83333327986111,240.0,77,240,2.2249999907291667,0,6.841666638159722
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,5,0,0.99999980000004,0.4346153846153846,203.0,31.527093440753234,93.8108373763013,203.0,64,203,2.226600974253197,0,6.81280784821277
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,5,1,0.6666665555555741,0.36875,201.0,33.830845602831616,93.93233824113265,201.0,68,201,2.1940298398306974,0,6.9054726024603355
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,3,0,0.9999996666667778,0.2277777777777778,156.0,34.61538439349113,76.24615375739646,156.0,54,156,2.134615370931953,0,6.423076881903353
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3,5,-0.24999996875000394,0.288888888888889,156.0,33.974358756574624,75.98974350262985,156.0,53,156,2.147435883670283,0,6.628205085716634
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,5,0,0.99999980000004,0.15,137.0,37.95620410250946,69.98248164100379,137.0,52,137,2.2554744360914274,0,6.759124038254569
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,5,0,0.99999980000004,0.2714285714285714,131.0,35.877862321543034,66.75114492861722,131.0,47,131,2.229007616572461,0,6.824427428821164
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6,1,0.7142856122449125,0.32142857142857145,146.0,34.24657510790017,72.09863004316007,146.0,50,146,2.219178066991931,0,6.739725981234754
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,9,3,0.4999999583333368,0.3272727272727273,156.0,27.5641023874096,73.42564095496384,156.0,43,156,2.0769230636094678,0,6.352564061842538
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,12,3,0.5999999600000027,0.3538461538461538,162.0,32.09876523395824,77.6395060935833,162.0,52,162,2.154320974356043,0,6.327160454770614
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,16,1,0.8823528892733594,0.3416666666666667,204.0,32.843137093906186,94.73725483756249,204.0,67,204,2.200980381367743,0,6.725490163110343
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,9,0.09999999500000024,0.3788095238095238,544.0,30.33088229718588,229.73235291887437,544.0,165,544,2.224264701793631,0,6.724264693521572
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,10,7,0.17647057785467188,0.4723124098124099,351.0,45.014244885999304,158.40569795439973,351.0,158,351,2.52706551986591,0,7.418803397667227
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,9,0.14285713605442207,0.39875,521.0,37.81190011936296,223.5247600477452,521.0,197,521,2.3896353121120244,0,6.907869468506968
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,20,17,0.08108107888970058,0.221875,805.0,34.16149064079318,335.6645962563173,805.0,275,805,2.245962730129239,0,6.766459618923653
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,8,10,-0.11111110493827195,0.2988095238095238,208.0,22.11538450906065,92.04615380362426,208.0,46,208,2.052884605514978,0,6.442307661335059
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,1,0,0.9999990000010001,0.4714285714285714,90.0,25.55555527160494,46.22222210864198,90.0,23,90,2.1555555316049384,0,6.211111042098766
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.99999950000025,0.23928571428571427,76.0,34.21052586565098,44.08421034626039,76.0,26,76,2.13157891932133,0,6.776315700311636
